OrderID,OrderDate,ShippedDate,DeliveredDate,Category,State,CustomerID,Quantity,UnitPrice,Sales,PaymentMethod,DeliveryStatus,Rating
ORD100000,29-11-2022,04-12-2022,10-12-2022,Toys,Maharashtra,CUST8329,3,3324,9972,Debit Card,Cancelled,3
ORD100001,17-05-2022,17-05-2022,18-05-2022,Toys,Punjab,CUST5782,2,3104,6208,Debit Card,Delivered,1
ORD100002,17-01-2022,17-01-2022,22-01-2022,Beauty,Tamil Nadu,CUST2607,8,571,4568,Debit Card,Cancelled,
ORD100003,23-09-2022,23-09-2022,29-09-2022,Grocery,Maharashtra,CUST1326,5,720,3600,Debit Card,Cancelled,3
ORD100004,12-06-2023,12-06-2023,16-06-2023,Beauty,Delhi,CUST1848,1,4970,4970,Net Banking,In Transit,4
ORD100005,31-01-2022,04-02-2022,11-02-2022,Clothing,Gujarat,CUST3621,6,2475,14850,Credit Card,Delivered,5
ORD100006,04-09-2022,06-09-2022,08-09-2022,Clothing,Maharashtra,CUST3517,8,824,6592,Credit Card,Delivered,3
ORD100007,25-10-2023,27-10-2023,30-10-2023,Home Decor,Maharashtra,CUST1215,3,2352,7056,Net Banking,Cancelled,1
ORD100008,21-11-2022,26-11-2022,30-11-2022,Beauty,Delhi,CUST3902,5,4513,22565,Debit Card,Returned,
ORD100009,07-12-2022,10-12-2022,15-12-2022,Books,Punjab,CUST8317,5,1219,6095,Net Banking,Returned,
ORD100010,29-06-2022,03-07-2022,09-07-2022,Toys,Kerala,CUST4556,5,1171,5855,Net Banking,Cancelled,
ORD100011,28-02-2022,02-03-2022,05-03-2022,Beauty,Uttar Pradesh,CUST2404,7,2632,18424,UPI,In Transit,5
ORD100012,19-11-2023,21-11-2023,28-11-2023,Beauty,Gujarat,CUST1638,10,290,2900,Debit Card,Delivered,4
ORD100013,06-04-2023,09-04-2023,11-04-2023,Clothing,Gujarat,CUST7141,2,4571,9142,Debit Card,Returned,3
ORD100014,29-11-2022,30-11-2022,05-12-2022,Electronics,Delhi,CUST4757,5,2253,11265,Wallet,Delivered,1
ORD100015,29-05-2023,02-06-2023,06-06-2023,Beauty,Punjab,CUST6518,9,4118,37062,UPI,Returned,5
ORD100016,19-08-2023,21-08-2023,23-08-2023,Footwear,Gujarat,CUST1637,5,823,4115,Debit Card,Returned,
ORD100017,11-03-2023,13-03-2023,17-03-2023,Footwear,Kerala,CUST5638,9,4581,41229,Net Banking,Delivered,5
ORD100018,13-07-2022,17-07-2022,18-07-2022,Beauty,Kerala,CUST8536,4,1961,7844,Net Banking,Cancelled,
ORD100019,12-04-2023,17-04-2023,24-04-2023,Grocery,Karnataka,CUST9934,6,3887,23322,UPI,Cancelled,2
ORD100020,01-01-2022,06-01-2022,13-01-2022,Grocery,Gujarat,CUST9982,4,4221,16884,Net Banking,Cancelled,5
